File,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Average Sentence Length,Percentage of Complex Words,Fog Index,Average Number of Words Per Sentence,Complex Word Count,Word Count,Syllables Per Word,Personal Pronouns,Average Word Length
blackassign0001,44,6,0.759999985,0.070521862,17.632911392405063,22.566995768688294,16.079962864437345,8.974683544303797,160,709,1.8956276445698166,0,5.499294781382228
blackassign0002,66,31,0.360824739,0.095284872,21.35,32.51473477,21.545893909626724,12.725,331,1018,2.1719056974459723,0,6.060903732809431
blackassign0003,40,24,0.24999999609375007,0.081841432,21.63157894736842,42.58312020460358,25.68587966,13.719298245614034,333,782,2.445012787723785,0,6.881074168797954
blackassign0004,41,75,-0.293103446,0.1498708008399602,23.615384615384617,40.56847545219638,25.67354403,14.884615384615385,314,774,2.3268733850129197,0,6.649870801033591
blackassign0005,24,8,0.49999998437500054,0.07032967,19.35,32.30769230769231,20.663076923076925,11.375,147,455,2.1296703296703297,0,6.408791208791209
blackassign0006,90,27,0.5384615338593032,0.088301887,23.59550561797753,38.56603773584906,24.864617341530636,14.887640449438202,511,1325,2.2973584905660376,0,6.733584905660377
blackassign0007,32,71,-0.378640773,0.1182548793131402,19.605263157894736,31.802525832376578,20.563115596108528,11.460526315789474,277,871,2.0998851894374284,0,6.012629161882893
blackassign0008,32,9,0.560975596,0.068219634,18.770833333333332,44.09317803660566,25.145604547975598,12.520833333333334,265,601,2.454242928452579,0,6.8452579034941765
blackassign0009,44,51,-0.07368421,0.1256613754951569,19.310344827586206,43.12169312169312,24.97281517971173,13.03448275862069,326,756,2.4021164021164023,0,6.71957672
blackassign0010,146,181,-0.107033639,0.14650537627844742,17.451882845188283,39.560931899641574,22.805125897931944,9.338912133891213,883,2232,2.289426523297491,0,6.482526882
blackassign0011,65,20,0.5294117584775088,0.087001023,23.75,41.453428863868986,26.081371545547597,14.367647058823529,405,977,2.382804503582395,0,6.7717502558853635
blackassign0012,88,24,0.5714285663265307,0.10748560450337273,23.25,33.97312859884837,22.88925143953935,13.025,354,1042,2.2687140115163147,0,6.6238003838771595
blackassign0013,41,13,0.5185185089163239,0.1560693637107822,27.04,40.17341040462428,26.885364161849715,13.84,139,346,2.352601156069364,0,6.982658959537572
blackassign0014,25,27,-0.038461538,0.076023392,17.768115942028984,32.30994152046784,20.03122298499873,9.913043478,221,684,2.108187134502924,0,6.124269005847953
blackassign0015,44,27,0.23943661634596317,0.089084065,23.066666666666666,35.257214554579676,23.329552488498535,13.283333333333333,281,797,2.161856963613551,0,6.3500627352572145
blackassign0016,44,27,0.23943661634596317,0.089084065,23.066666666666666,35.257214554579676,23.329552488498535,13.283333333333333,281,797,2.161856963613551,0,6.3500627352572145
blackassign0017,56,12,0.647058814,0.089709762,20.23076923076923,35.09234828496042,22.129247006291862,11.661538461538461,266,758,2.1662269129287597,0,6.2071240105540895
blackassign0018,44,10,0.6296296179698219,0.074277854,27.266666666666666,33.97524071526822,24.496762952773956,16.155555555555555,247,727,2.152682255845942,0,6.270976616231087
blackassign0019,73,6,0.8481012550873259,0.07369403,20.395833333333332,38.33955223880597,23.494154228855724,11.166666666666666,411,1072,2.1865671641791047,0,6.298507462686567
blackassign0020,9,0,0.9999998888889013,0.032142857028061224,22.703703703703702,27.142857142857142,19.93862433862434,10.37037037037037,76,280,2.0464285714285713,0,5.921428571428572
blackassign0021,28,47,-0.25333333,0.11127596422659353,23.4,36.94362017804154,24.137448071216618,13.48,249,674,2.1617210682492582,0,6.229970326409496
blackassign0022,16,10,0.23076922189349144,0.11158798235369964,16.857142857142858,31.759656652360512,19.446719803801347,8.321428571428571,74,233,2.128755364806867,0,6.012875536480687
blackassign0023,44,16,0.46666665888888903,0.072463768,24.078125,26.69082125603865,20.30757850241546,12.9375,221,828,2.050724637681159,0,5.9106280193236715
blackassign0024,25,3,0.7857142576530622,0.075067024,30.714285714285715,31.63538873994638,24.93986978169284,17.761904761904763,118,373,2.069705094,0,5.970509383378016
blackassign0025,23,11,0.35294116608996573,0.054140127,45.23076923076923,23.56687898089172,27.519059284664383,24.153846153846153,148,628,1.8885350318471337,0,5.4665605095541405
blackassign0026,29,14,0.3488372011898325,0.069579288,24.428571428571427,30.582524271844658,22.004438280166436,14.714285714285714,189,618,2.0194174757281553,0,5.758899676375404
blackassign0027,43,26,0.24637680802352452,0.095172414,27.62962962962963,26.89655172413793,21.810472541507025,13.425925925925926,195,725,1.9020689655172414,0,5.517241379310345
blackassign0028,41,26,0.22388059367342397,0.094101123,31.725,31.03932584269663,25.105730337078654,17.8,221,712,2.067415730337079,0,6.165730337078652
blackassign0029,81,34,0.4086956486200378,0.092369478,26.22077922077922,35.74297189,24.78550044333177,16.16883116883117,445,1245,2.206425702811245,0,6.373493975903615
blackassign0030,71,38,0.3027522908004377,0.1308523407792889,20.395061728395063,26.410564225690276,18.722250381634137,10.283950617283951,220,833,1.9075630252100841,0,5.345738295318127
blackassign0031,74,38,0.3214285685586735,0.10313075496949285,22.41860465116279,35.08287293,23.000591031735837,12.627906976744185,381,1086,2.2099447513812156,0,6.269797421731123
blackassign0032,86,28,0.5087719253616498,0.12582781443065363,19.197916666666668,25.82781456953642,18.010292494481234,9.4375,234,906,1.9415011037527594,0,5.589403973509934
blackassign0033,69,27,0.4374999954427084,0.090823084,24.85,29.80132450331126,21.860529801324503,13.2125,315,1057,2.0151371807000946,0,5.8590350047303685
blackassign0034,57,23,0.4249999946875001,0.10269576366791301,23.107692307692307,28.626444159178433,20.693654586748295,11.984615384615385,223,779,1.9897304236200257,0,5.661103979460847
blackassign0035,29,12,0.4146341362284357,0.088172043,18.5,31.61290322580645,20.045161290322582,10.108695652173912,147,465,2.0172043010752687,0,5.630107527
blackassign0036,0,0,0,0,7,0,2.8000000000000003,5,0,5,1.2,0,5.2
blackassign0037,44,13,0.5438596395814098,0.13194444413901749,22.405405405405407,23.14814814814815,18.22142142142142,11.675675675675675,100,432,1.8541666666666667,0,5.597222222222222
blackassign0038,80,41,0.3223140469230244,0.096877502,29.56097561,29.86389111289031,23.769946689058568,15.231707317073171,373,1249,2.0296236989591674,0,5.767013610888711
blackassign0039,63,68,-0.038167939,0.094109195,22.914285714285715,25,19.165714285714284,13.257142857142858,348,1392,1.9173850574712643,0,5.310344827586207
blackassign0040,47,22,0.36231883532871256,0.093369418,22.440677966101696,38.02435723951286,24.186014082245823,12.525423728813559,281,739,2.2719891745602165,0,6.617050067658998
blackassign0041,42,29,0.18309858897044243,0.086903305,17.301204819277107,27.294981640146883,17.838474583769596,9.843373493975903,223,817,1.9277845777233782,0,5.463892288861689
blackassign0042,75,24,0.5151515099479645,0.11757719701000333,28.90625,33.37292162,24.911668646080763,13.15625,281,842,2.1935866983372923,0,6.257719715
blackassign0043,83,24,0.5514018640055901,0.10368217044216843,22.650602409638555,28.391472868217054,20.416830111142247,12.433734939759036,293,1032,2.002906976744186,0,5.713178294573644
blackassign0044,28,0,0.9999999642857155,0.083832335,24.91304347826087,34.13173652694611,23.617912002082797,14.521739130434783,114,334,2.191616766467066,0,6.326347305389222
blackassign0045,104,39,0.454545451,0.17481662570315815,190.4,31.05134474327628,88.58053789731052,81.8,254,818,2.0904645476772616,0,6.4156479217603914
blackassign0046,35,0,0.9999999714285723,0.058626465563439756,19.428571428571427,33.33333333333333,21.104761904761904,10.660714285714286,199,597,2.046901172529313,0,5.922948073701843
blackassign0047,15,6,0.4285714081632663,0.044025157,20.170731707317074,38.36477987421384,23.414204632612368,11.634146341463415,183,477,2.243186582809224,0,6.383647798742138
blackassign0048,5,4,0.11111109876543349,0.046874999755859376,28.23076923076923,34.89583333333333,25.250641025641023,14.76923076923077,67,192,2.2083333333333335,0,6.072916666666667
blackassign0049,0,0,0,0,7,0,2.8000000000000003,5,0,5,1.2,0,5.2
blackassign0050,35,69,-0.326923074,0.12366230663060368,27.5,29.72651605231867,22.89060642092747,15.017857142857142,250,841,2.0332936979785967,0,5.967895362663496
blackassign0051,21,15,0.16666666203703717,0.081632653,27.166666666666668,29.25170068027211,22.567346938775515,14.7,129,441,2.0317460317460316,0,5.727891156462585
blackassign0052,74,38,0.3214285685586735,0.10467289709843654,19.607142857142858,29.06542056074766,19.469025367156206,9.553571428571429,311,1070,2.0046728971962615,0,5.701869158878504
blackassign0053,53,3,0.8928571269132657,0.13397129154552323,17.22222222222222,28.947368421052634,18.467836257309944,9.288888889,121,418,2.0669856459330145,0,5.901913875598086
blackassign0054,9,1,0.7999999200000081,0.041152263,24.055555555555557,24.691358024691358,19.498765432098764,13.5,60,243,1.8559670781893005,0,5.674897119341564
blackassign0055,37,9,0.6086956389413992,0.06424581,25.84,22.48603351955307,19.33041340782123,14.32,161,716,1.839385474860335,0,5.370111731843576
blackassign0056,28,8,0.5555555401234572,0.083333333,29.291666666666668,34.72222222222222,25.605555555555554,18,150,432,2.1527777777777777,0,6.111111111111111
blackassign0057,20,9,0.37931033174791956,0.13679245218494127,15.448275862068966,29.245283018867923,17.877423552374758,7.310344827586207,62,212,2.1462264150943398,0,6.113207547169812
blackassign0058,6,0,0.9999998333333611,0.052631578,15.666666666666666,33.33333333333333,19.599999999999998,9.5,38,114,2.1842105263157894,0,6.2894736842105265
blackassign0059,27,37,-0.156249998,0.13588110374547535,16.771929824561404,22.929936305732486,15.880746452117558,8.263157894736842,108,471,1.8152866242038217,0,5.176220806794055
blackassign0060,11,2,0.6923076390532585,0.11711711606200796,21.3,25.225225225225223,18.610090090090093,11.1,28,111,1.945945945945946,0,5.603603603603603
blackassign0061,54,19,0.4794520482266843,0.092875318,22.116666666666667,36.13231552,23.29959287531807,13.1,284,786,2.2480916030534353,0,6.440203562340967
blackassign0062,14,18,-0.124999996,0.10062893050116689,28.714285714285715,28.930817610062892,23.058041329739446,15.142857142857142,92,318,1.990566037735849,0,5.965408805031447
blackassign0063,24,37,-0.213114751,0.1085409250737706,22.365384615384617,29.181494661921707,20.61875171092253,10.807692307692308,164,562,2.0284697508896796,0,5.960854092526691
blackassign0064,33,49,-0.195121949,0.074681239,26.48,35.063752276867035,24.617500910746816,14.64,385,1098,2.1193078324225865,0,6.1602914389799635
blackassign0065,58,23,0.43209876009754616,0.090401786,27.385714285714286,26.339285714285715,21.490000000000002,12.8,236,896,1.9453125,0,5.7890625
blackassign0066,48,26,0.29729729327976634,0.080962801,20.289156626506024,24.17943107221007,17.78743507948644,11.012048192771084,221,914,1.863238512035011,0,5.347921225382932
blackassign0067,28,7,0.5999999828571434,0.077433628,15.936507936507937,28.539823008849556,17.790532378142995,7.174603174603175,129,452,2.017699115044248,0,5.544247788
blackassign0068,53,8,0.7377049059392639,0.086158192,24.681818181818183,25.423728813559322,20.042218798151005,10.727272727272727,180,708,1.865819209039548,0,5.425141242937853
blackassign0069,37,6,0.7209302157923206,0.18143459839057133,33.4375,33.33333333333333,26.708333333333332,14.8125,79,237,1.970464135021097,0,5.6835443037974684
blackassign0070,50,16,0.5151515073461893,0.065217391,25.82857142857143,31.126482213438734,22.782021456804067,14.457142857142857,315,1012,2.075098814229249,0,5.932806324110672
blackassign0071,34,74,-0.370370367,0.1945945942439737,15.181818181818182,24.144144144144146,15.730384930384933,7.207792207792208,134,555,1.8630630630630631,0,5.326126126126126
blackassign0072,76,23,0.53535353,0.14932126674310517,16.790123456790123,21.71945701357466,15.403832188145913,8.185185185185185,144,663,1.7737556561085972,0,5.182503770739065
blackassign0073,28,47,-0.25333333,0.099469496,28.717391304347824,23.740053050397876,20.98297774189828,16.391304347826086,179,754,1.832891247,0,5.604774535809018
blackassign0074,38,26,0.18749999707031256,0.067226891,20.329268292682926,30.04201680672269,20.148514039762247,11.609756097560975,286,952,2.0766806722689077,0,5.788865546218488
blackassign0075,35,82,-0.401709398,0.19931856865533465,15.3125,24.701873935264054,16.00574957410562,7.3375,145,587,1.8824531516183987,0,5.3969335604770015
blackassign0076,55,34,0.23595505352859492,0.10148232599602927,32.22222222222222,26.90992018244014,23.652856961864945,16.24074074074074,236,877,1.9714937286202965,0,5.708095781071836
blackassign0077,25,13,0.31578946537396146,0.080679405,36.95652173913044,26.963906581740975,25.568171328348566,20.47826086956522,127,471,2.0636942675159236,0,6.078556263269639
blackassign0078,40,25,0.23076922721893497,0.084306096,36.027027027027025,29.961089494163424,26.39524660847618,20.83783783783784,231,771,2.1076523994811933,0,6.171206225680934
blackassign0079,42,52,-0.106382978,0.089694656,26.465753424657535,28.912213740458014,22.15118686604622,14.356164383561644,303,1048,1.9723282442748091,0,5.763358778625954
blackassign0080,38,12,0.5199999896000003,0.018853695317174325,20.341836734693878,21.832579185520363,16.86976637,13.53061224489796,579,2652,1.7658371040723981,0,5.084464555
blackassign0081,41,54,-0.136842104,0.095,23.297619047619047,29.599999999999998,21.15904761904762,11.904761904761905,296,1000,2.043,0,6.03
blackassign0082,30,71,-0.40594059,0.097773475,28,33.59148112294289,24.636592449177158,16.934426229508198,347,1033,2.1519845111326235,0,6.1219748305905135
blackassign0083,5,3,0.24999996875000394,0.085106382,21.22222222222222,26.595744680851062,19.127186761229314,10.444444444444445,25,94,1.946808510638298,0,5.5212765957446805
blackassign0084,47,4,0.8431372383698581,0.081469648,25.844444444444445,20.766773162939298,18.644487042953497,13.911111111111111,130,626,1.7268370607028753,0,5.054313099041534
blackassign0085,51,34,0.19999999764705886,0.091991342,16.876033057851238,34.090909090909086,20.38677685950413,7.636363636363637,315,924,2.088744588744589,0,5.951298701298701
blackassign0086,61,16,0.5844155768257717,0.070063694,21.42105263157895,27.84349409,19.70581869,11.56842105263158,306,1099,1.953594176524113,0,5.693357597816196
blackassign0087,38,34,0.055555555,0.11026033673773303,25.617021276595743,25.57427258805513,20.47651754586035,13.893617021276595,167,653,1.9647779479326186,0,5.762633996937213
blackassign0088,19,44,-0.396825391,0.052896725396392334,32.20967741935484,31.066330814441645,25.310403293518597,19.20967741935484,370,1191,2.1007556675062973,0,6.002518891687657
blackassign0089,20,42,-0.354838704,0.10281923697708252,21.134615384615383,28.35820895522388,19.797129735935705,11.596153846153847,171,603,2.0265339966832503,0,5.8092868988391375
blackassign0090,43,48,-0.054945054,0.1380880119300637,18.41891891891892,27.769347496206375,18.47530656605012,8.905405405405405,183,659,1.975720789074355,0,5.761760242792109
blackassign0091,31,28,0.050847456765297346,0.1038732392537443,31.105263157894736,33.62676056338028,25.892809488510007,14.947368421052632,191,568,2.158450704225352,0,6.306338028169014
blackassign0092,27,45,-0.249999997,0.078860898,24.983050847457626,28.039430449069002,21.208992518610653,15.474576271186441,256,913,2.023001095290252,0,5.788608981380066
blackassign0093,6,3,0.33333329629630043,0.08737864,19.636363636363637,22.330097087378643,16.78658428949691,9.363636363636363,23,103,1.8349514563106797,0,5.339805825242719
blackassign0094,34,50,-0.190476188,0.12068965499900912,20.328125,25.57471264367816,18.361135057471266,10.875,178,696,1.8922413793103448,0,5.550287356321839
blackassign0095,13,25,-0.315789465,0.085585585,20.555555555555557,25.675675675675674,18.492492492492495,12.333333333333334,114,444,1.8918918918918919,0,5.333333333333333
blackassign0096,31,57,-0.295454542,0.13037037017722908,24.48,35.851851851851855,24.132740740740743,13.5,242,675,2.2014814814814816,0,6.441481481481482
blackassign0097,33,35,-0.029411764,0.12318840557393405,31.205128205128204,24.27536231884058,22.192196209587514,14.153846153846153,134,552,1.8423913043478262,0,5.494565217391305
blackassign0098,7,3,0.39999996000000404,0.034722222,37,32.29166666666667,27.71666666666667,24,93,288,2.1041666666666665,0,6.232638888888889
blackassign0099,27,3,0.7999999733333342,0.078534031,21.71875,19.895287958115183,16.645615183246075,11.9375,76,382,1.7827225130890052,0,5.2591623036649215
blackassign0100,39,58,-0.195876287,0.14202049759587043,36.24242424242424,31.332357247437777,27.029912595944808,20.696969696969695,214,683,2.068814055636896,0,5.992679355783309
